"date","fitted","country","lwr","upr"
2020-03-01,-90.4272365891274,"Austria",-278.505219832562,97.650746654307
2020-03-08,-132.68928110224,"Austria",-458.77118213101,193.392619926529
2020-03-15,-128.836860628991,"Austria",-576.617368320125,318.943647062143
2020-03-22,-81.6447906153279,"Austria",-652.302742872099,489.013161641443
2020-03-29,4.37367571606714,"Austria",-680.773445377341,689.520796809475
2020-04-05,118.498987648126,"Austria",-663.27548429367,900.273459589921
2020-04-12,243.346971468919,"Austria",-622.091882080543,1108.78582501838
2020-04-19,355.530508864534,"Austria",-588.447681073182,1299.50869880225
2020-04-26,430.138898945999,"Austria",-584.47277939957,1444.75057729157
2020-05-03,456.549115496755,"Austria",-617.205618370335,1530.30384936384
2020-05-10,441.095307463553,"Austria",-685.829723525579,1568.02033845269
2020-05-17,402.087342671598,"Austria",-775.733371618105,1579.9080569613
2020-05-24,353.882357537767,"Austria",-869.426345207973,1577.19106028351
2020-05-31,303.424759210519,"Austria",-963.22589295078,1570.07541137182
2020-03-01,-185.494339781579,"Belgium",-423.531687300637,52.5430077374797
2020-03-08,-327.669354340092,"Belgium",-749.021120015632,93.6824113354479
2020-03-15,-340.760683361031,"Belgium",-939.252559258061,257.731192535998
2020-03-22,-58.6321248030318,"Belgium",-847.616152721049,730.351903114985
2020-03-29,712.316319573466,"Belgium",-266.704495687378,1691.33713483431
2020-04-05,2008.82822155296,"Belgium",840.885954490616,3176.7704886153
2020-04-12,3678.43584527725,"Belgium",2305.16390638223,5051.70778417227
2020-04-19,5394.84132378665,"Belgium",3802.0660318238,6987.61661574951
2020-04-26,6745.41743998529,"Belgium",4959.07429233443,8531.76058763616
2020-05-03,7528.36551832227,"Belgium",5603.74840056999,9452.98263607455
2020-05-10,7808.65844916302,"Belgium",5792.909024189,9824.40787413704
2020-05-17,7842.24854307872,"Belgium",5757.52212482872,9926.97496132872
2020-05-24,7833.42879752209,"Belgium",5690.30188999005,9976.55570505413
2020-05-31,7881.341186146,"Belgium",5681.18389997488,10081.4984723171
2020-03-04,28.1253897031251,"Chile",-179.395501672286,235.646281078536
2020-03-11,52.461937835,"Chile",-274.139860327203,379.063735997203
2020-03-18,81.3491207809264,"Chile",-327.113408460699,489.811650022552
2020-03-25,131.437461179531,"Chile",-359.615676495997,622.490598855059
2020-04-01,221.895726262849,"Chile",-340.381140793837,784.172593319535
2020-04-08,350.225255465502,"Chile",-263.375871379191,963.826382310194
2020-04-15,485.417317770667,"Chile",-180.021834595298,1150.85647013663
2020-04-22,581.735826353016,"Chile",-136.435648858246,1299.90730156428
2020-04-29,640.34429978043,"Chile",-118.482870792132,1399.17147035299
2020-05-06,728.558428963648,"Chile",-71.3549581726937,1528.47181609999
2020-05-13,966.781883460239,"Chile",120.790966589715,1812.77280033076
2020-05-20,1456.17786298565,"Chile",570.211214050277,2342.14451192103
2020-05-27,2256.82513554537,"Chile",1296.62422259259,3217.02604849814
2020-03-04,-92.0972667562992,"Denmark",-181.623643588558,-2.57088992404073
2020-03-11,-137.123698729648,"Denmark",-292.8647787835,18.6173813242029
2020-03-18,-139.815323483883,"Denmark",-354.39019256168,74.7595455939142
2020-03-25,-108.843245093945,"Denmark",-383.687481005294,166.000990817404
2020-04-01,-55.8143240163538,"Denmark",-388.021096429934,276.392448397226
